"covs1","covs2","covs3","covs4","covs5","ysoma","seg.id"
-0.381525361386628,0.312242633104968,0.894510748981105,-1.23021794637528,0.788541714724106,NA,25
-0.467101106982139,-0.575035120674322,0.483988333904975,-0.741089299019857,0.804387272437853,NA,25
-0.406171409188732,-0.705476340871607,0.0284397814838224,-0.0100524850032459,0.384397608014824,NA,25
-1.1718643111537,-0.353764359171558,0.95065296236249,-0.457927551857859,1.03373582909403,NA,25
-1.13057626336083,0.0863536070977766,0.643653606407137,0.0188920308667478,0.342970895355001,NA,25
-1.45895653454594,-0.817423198336171,0.50425263827176,-0.404725873031104,0.455462731254874,5.5134372939433,25
-0.605228420707466,-0.336118094049347,0.0573133761719139,-1.22851464058962,0.228498027650252,NA,26
-0.00872217716106389,-0.196435776125849,0.109233922454642,-1.83746858490494,0.210289044891302,NA,26
0.321809183446469,-0.0740732858250721,0.842862966062184,-2.08760349780225,-0.137721806280416,NA,26
0.511638231098426,0.693742909109468,1.42423422892759,-1.44471216686827,-0.0328646082710873,NA,26
0.721285827606456,0.562358253380622,2.14890825396899,-1.08729046957371,-0.0287940505278326,1.42172053752019,26
0.373131848259212,0.142582241194732,1.73734526370677,-0.954899612899823,0.116632444804193,NA,27
1.3277421577818,0.0695097069605672,1.02362844130271,-1.47127204644488,-0.712877847780509,NA,27
1.12065843083579,0.752863019254271,0.195390001421959,-1.75333323184174,-0.66339350210058,2.89580540445195,27
0.862297778646393,0.237972960284896,0.40043126756554,-2.10686054599673,-0.62648484498178,NA,28
0.863736948465276,0.701332238598689,0.00851778873171116,-2.27155476677169,-0.585294608545637,NA,28
0.513560856147408,0.964818053685821,0.482474243154139,-1.81295221100787,-0.782747493976984,NA,28
-0.0306415099946397,0.51219161941008,0.833422484476316,-1.40898925384556,0.148989456324611,NA,28
0.295859954416724,0.310938582541999,0.792314846261479,-1.56400935116436,0.076156263758238,NA,28
0.0791473478196889,0.914812131940827,1.15749372618207,-0.910834541171918,0.247146841578421,NA,28
0.314706475802638,0.280035134912998,0.555065443190919,-0.404277838651474,-0.514845774249394,NA,28
0.592831320960046,0.565410558691818,0.678248241694534,0.387918778565709,0.408351491192286,NA,28
1.61474936739293,0.9178967975559,0.251187750164796,0.294599346166591,0.617797030010844,NA,28
2.06996119795686,0.952777292954332,0.640381570531967,1.00948317806894,0.518452724936233,NA,28
2.06974379275596,0.898067428667001,0.448715784340235,1.42845222032247,0.333670947468704,NA,28
1.71018989220971,1.22034502587393,0.111689793462167,0.833174812583417,0.466945079677121,NA,28
1.84321133210486,0.622534019954112,-0.0290025663269548,1.05087542554719,0.492489206906155,NA,28
2.00521463810536,0.3616885173225,0.548548888106921,1.72185545025545,0.592795368044543,NA,28
2.32517955126339,0.694007203590749,0.636040371294425,1.56157721406523,0.474520936935715,NA,28
2.82500787234347,0.736959514596171,0.580234891027185,1.92538048036375,0.2452141283576,NA,28
2.61114755969247,0.515351086944654,0.837103030513734,1.49288499462005,-0.13266395354417,NA,28
2.45490890767166,0.273073993136804,1.37083488870991,0.690045243647884,0.880640413501526,NA,28
2.55111521765018,0.0312705144146739,-0.0489676276758908,0.823874628773007,1.1682606710184,254.006969280283,28
2.69162568852573,-0.13446391202907,0.661099860735467,1.14978754515359,1.06615465750935,NA,29
2.73402947614286,-0.480971599896667,0.400093807119564,0.878674686808746,0.987365212030685,NA,29
2.56860421272747,-0.441886576207102,0.354788254752961,-0.0408541700485717,0.0216068585938544,NA,29
1.92962473306351,-0.804494412161613,0.0435451232625607,-0.0154350366664327,-0.332806852787635,0.000339550133475981,29
1.41619139544562,-0.366280403516145,-0.146445794047579,0.0278904035731245,-0.280486221761862,NA,30
1.72457116113087,-0.187740970070698,-0.760442738267673,-0.328157469168009,-0.300550265461216,NA,30
1.45704377352761,-0.548084359550271,-0.806209786955085,-0.161778935441822,-0.534529502049326,NA,30
1.66139938285766,-0.641041884328847,-1.15420578161132,-1.14860690249538,-0.463754118699471,NA,30
1.93982524950757,-1.27336585900502,-1.48247848344814,-1.03463480797694,-0.102834581292272,NA,30
1.80217398318481,-1.42143213123825,-1.81745872459352,-0.672090609097085,-0.186467120786091,NA,30
1.5043363315104,-1.09931061165025,-1.26918088753043,-0.146471585840846,-1.1181574683219,NA,30
1.82026388400047,-1.61993338973715,-1.27260298789614,0.215955447195242,-1.1204360743742,NA,30
1.65164984589586,-1.06710605025381,-1.40684489052843,0.977461952632659,-1.18323085242363,NA,30
1.84555555979289,-1.23070474580257,-1.69964058712692,0.829480302850676,-0.720483917775483,NA,30
1.32775304165982,-1.42023178721023,-2.43310793019123,0.633159612271713,-0.370156177837233,NA,30
1.25846077093701,-0.976074444161092,-2.04934449813457,0.94313023987522,-0.283400112774948,NA,30
1.31354459906579,-1.22952521056306,-2.3745198598585,1.15793322330649,-0.63334078114832,0.572747162182463,30
1.27194451652832,-1.41126507692521,-1.76010946529443,0.631477393935182,-0.557941447853336,NA,31
2.03751175469698,-0.747595442040317,-1.49356355238682,0.294492445007235,-0.914275633296721,3.75787810801354,31
2.15177807287181,-0.653869238873756,-1.0186543906632,0.420729801141683,-1.30098876746969,NA,32
2.0420814862731,-1.31036471319864,-0.30844005051014,1.10490404002959,-0.764927196789848,NA,32
2.39075346695266,-1.18419853837744,0.206928069933712,0.380413696922776,-0.8534511283578,NA,32
2.8108894988513,-1.14585149966023,0.320808653472497,0.47234857878486,-0.605447429565938,NA,32
2.64690716476204,-0.314289465255451,0.00688546450233798,0.363451596250843,-0.495941553458339,NA,32
2.53987255773178,-1.00800240368316,-0.20802353853542,0.00696732291357343,-0.190090336701873,NA,32
2.6366850883097,-0.830643981441347,-0.033304356833363,-0.488883817192759,0.221991300560351,NA,32
2.22464189923361,-0.838871929470864,-0.0277322551459086,-0.141227346569425,0.620784466126296,NA,32
2.14904277574912,-0.725924576645094,0.598192307006904,0.10566089884676,-0.146025553759093,NA,32
2.56702799870988,-2.33969505310282,-0.0809653747296089,0.00486400310694801,0.783189721411592,NA,32
2.10240103268255,-1.67522525315415,0.663156995656351,-0.472471486929655,0.891811699320352,NA,32
1.20788709482084,-2.04142472189792,0.919489605743549,-0.0974812865015085,0.444639992064272,NA,32
0.664324518029283,-2.05312574058394,0.33645860088184,-0.381724976368003,0.833506885250864,NA,32
1.19400451031083,-1.05065154689524,0.183302440491163,-1.03504707482702,1.790223574014,NA,32
0.923085657506451,-0.530471329874241,-0.249899156791405,-0.965865229023978,0.736722393456768,NA,32
0.669728909263791,-0.483630864798012,0.291037192554332,-1.24771831023252,0.282658482265582,NA,32
0.684465948418728,-0.59435339944028,0.0740304259951536,-1.66969018100006,-0.208742993675753,NA,32
0.00722075870433425,-0.0766961065984993,0.458869724547925,-0.625671692662069,0.578986781842945,NA,32
-0.681292286194488,-0.239299734221014,-0.299249951516882,-0.88922670370889,0.432637967409901,NA,32
-0.583237404906768,-0.907055490955276,0.558052473274919,-1.05045300964381,0.944871556381938,NA,32
-0.406973516044969,-1.12696234202083,0.357951421107571,-1.37174652669887,1.16093432576804,NA,32
0.460748577471537,-1.24231497175961,0.355919223152044,-1.57005953613297,0.363105123085618,NA,32
1.06388906438292,-0.0709048814988169,0.216877998370458,-1.25895349867677,-0.271878536586467,NA,32
1.40330291970844,0.140987663021658,0.446076616054477,-1.23970448819379,-0.287146213438659,NA,32
0.990954079906338,0.412176241255972,0.47912282907704,-0.880759664661961,0.114083618789475,NA,32
1.25613387753218,0.387720170682765,0.269887033995337,-1.12131587884066,-0.0155286423960272,13.6019801585896,32
1.37552102810816,0.195096207130553,0.231662144892104,-1.40543401345532,-0.0784571770462487,NA,33
1.61407356292723,0.428368699715818,0.146526781651853,-1.00797514556441,0.467596919710734,NA,33
0.686866138341981,-0.745714020540091,0.39274201107265,-0.746838588813453,0.634111543215318,NA,33
1.15239091617016,-0.613578914145627,-0.104752440993489,-1.13249057208502,1.14950921553887,4.48132359322685,33
0.684411150612139,-0.841016446869037,0.393975525508573,-1.25202382330138,1.19146342504401,NA,34
0.777139105035124,-0.584588817659594,0.00222851770770132,-1.72008976714587,0.410062876730989,NA,34
1.18432264822388,-0.333045546607296,-0.404935735590468,-0.610170449717598,0.517206407630909,0.518702400197947,34
1.43680093844075,-0.738468703815671,-1.11756286691508,-0.229728346090128,1.26318429144721,NA,35
0.369602347487159,-0.934761724272511,-1.22388848300569,-0.252087106911024,1.47319129385776,NA,35
0.334088604859326,-1.08618544518137,-1.7193203066566,-0.099550402199063,1.12594954194232,NA,35
0.00698036437284078,-0.975049731107902,-1.3130816273483,-0.501149180447041,1.37672264881846,0.150529297956979,35
0.214912152790215,-1.70503648692759,-0.990075155927364,0.0369207456425837,0.959267213620989,NA,36
0.596583424753017,-1.42321536670308,-1.00723927056488,-0.815117728483108,0.663150454961024,NA,36
0.593298879555621,-1.42730673205067,-1.13482204762401,-1.82329836231139,1.02207106906178,NA,36
1.00552187882045,-0.615609057993577,-1.05953055298704,-1.65879342887172,1.44647501945138,NA,36
0.479643423095953,-0.082576860608148,-1.68322226322477,-2.04035899184455,1.19975508264034,NA,36
1.29538959385649,0.830723544580404,-0.437396444429824,-1.50337094721208,1.47537558642254,NA,36
1.41696493908105,1.58107507188613,-0.228868326065133,-1.38387942765049,1.76824571286947,NA,36
1.58822989005951,1.78118052354686,0.340059960972509,-1.00041551954832,1.64047861542532,0.564570741370997,36
1.08029036259667,1.7399064279462,0.138357426597423,-0.502552514553579,0.752641901684366,NA,37
0.798726122800368,1.7662451108419,-0.200250887088518,0.271646834409585,1.40929587961534,NA,37
0.798672005942351,2.35900569010754,-0.35239124085047,0.10977849724451,1.24309575705288,NA,37
0.238636271407877,2.24140587292706,0.0682074212509245,-0.276528432173044,0.829340960121243,NA,37
-0.31716316171825,2.11482402547233,-0.66669507297775,0.0758529982262319,0.568443361591874,NA,37
-0.774652741334812,1.65173774037915,-0.0529170787340839,0.486311489849195,0.684398952079362,NA,37
-0.804337181212842,1.83877842009204,-0.362754006803395,0.440475619778624,0.486310799564766,NA,37
-1.05974738994917,1.49801492354203,-0.184137103136037,0.289601964828428,0.298087481863577,NA,37
-0.700211547966022,1.21733414636879,0.11602983988647,0.253544687168231,-0.346110278850721,NA,37
-1.32418842651363,0.702697338759398,-0.0339347030658276,0.304860223324155,-0.413742563985509,NA,37
-1.58263215127925,0.539221653783917,-0.208256753894656,-0.509294478540939,-0.671139735692407,NA,37
-2.2033641915646,1.13034255533331,0.536246554841179,-0.668328954699663,-1.02396257531415,62.9807431375387,37
-2.34450089328088,0.699722138370047,1.1951400535402,-0.203149917552693,-0.765815928136922,NA,38
-1.2867652587138,-0.181683042897848,1.08717949972088,-0.438189316698142,-1.07639586231006,0.246823640557066,38
-0.938509758522212,-0.100050809983113,0.649745761815034,-0.0115694898198989,-0.218095081183063,NA,39
-0.641215333227375,0.428881371451983,0.855886452472911,0.334560191365783,-0.805841116796386,NA,39
-1.12786886003919,0.316428081445488,1.59418321414969,0.376458006979851,-0.553401968563975,NA,39
-1.13767189450252,1.06755223086222,1.7484335578331,0.118533048626512,-0.0577716884083016,NA,39
-0.923482374080151,0.282253826538342,2.53678063152257,0.321772134793979,0.265385439898567,NA,39
0.161561412337539,0.924593197448313,2.06557524254043,0.439150382048604,0.441988509541503,NA,39
-0.376489092227073,1.0970905220073,2.0516513250617,0.406511012869712,0.542389860971198,NA,39
-0.419322318021571,1.25048696408246,2.01559720021631,-0.19740701839962,0.364223621093297,NA,39
-0.495425173046214,1.46432830592064,1.81103844984684,-1.06980251098164,0.29080215437603,NA,39
-0.0152779471013298,1.11367885463923,2.01130630838054,-0.573926453860897,0.322912765628782,NA,39
-0.114171311873523,1.52868563634089,1.65644368739649,-0.642018774537925,0.57226489717087,NA,39
0.469138961226783,1.37664565853931,1.43970394870192,-0.541656046340459,0.49108193999151,NA,39
0.582545529816849,1.53042394309471,1.25633808612629,-0.390817615349915,0.254479359099666,NA,39
1.28310352439867,1.51765994549955,0.975231905659824,-1.1593978294739,0.702698330230258,NA,39
0.889203960103632,1.78938437693391,0.853765967738545,-0.206178420421624,0.613775784554656,NA,39
1.47607396873937,0.682227484138849,0.965662692372067,0.234959745740475,1.16391845347731,NA,39
0.876887492687983,0.340580520405132,1.54202951064412,0.879997901161841,1.10031895822706,NA,39
0.833385084284518,-0.784913798912085,1.22024824051317,1.16414239491093,1.04919686185984,253.451158780637,39
0.567812745434235,-0.0689806441144896,1.46209750253969,0.333692594124021,1.59832131807059,NA,40
1.23900552914044,-0.28971518124559,1.56313055252211,0.266861292141482,1.57321508489945,NA,40
0.69283366644454,0.0386391685838036,1.21637569185281,0.548918800974542,2.22290597914569,NA,40
0.414571194437097,0.0482827298244696,1.72444663282122,0.585809612923554,1.52680796982233,NA,40
-0.160131370640929,0.36537644813019,2.3927439239265,0.545703226237043,1.64962021103047,NA,40
-0.613232685649636,0.0725805885971625,1.82002907094922,0.742044081843168,1.40279645075384,NA,40
-0.938599106362947,0.295210635604167,2.24447311481108,0.3879919262397,1.37168424462748,NA,40
-1.42287867772242,0.0494957317824805,2.59899184072218,0.824982197567534,1.14330985853116,NA,40
-1.00695116436228,0.126957262430156,2.5613320592503,1.17459250415074,0.385076626949227,NA,40
-1.28640848625725,0.529528937527976,2.44301667710931,1.80915543777363,0.193531949750349,NA,40
-0.861292885351047,0.571644116529535,2.09542955578843,1.56225901533058,0.541015572974452,NA,40
-0.793751611021355,0.635638224653861,1.35898916602511,0.523901157306895,0.913582152720017,NA,40
-0.385908101579986,0.272583313024183,0.780755524253928,1.10197555723141,0.983912534292389,154.682238471098,40
-1.0704170465958,0.352678817835203,0.623755710777866,1.6465001541747,1.24931876932065,NA,41
-1.20750059183923,-0.20868041074003,1.04193486886846,0.811728285892605,1.29074034546808,NA,41
-1.30420852437824,0.158798594939342,0.539033043108992,0.0487226011207485,0.964818514216118,NA,41
-1.23576595292513,0.385445245517986,0.445940486854859,-0.354355025662043,1.25001282837027,NA,41
-1.47684063610472,0.894250929958701,0.636095053789907,-0.36352044037489,1.22398982499356,NA,41
-1.63521374161933,0.258518108715307,0.944250889652317,-0.318563933799334,1.35145012798275,NA,41
-1.59746184872436,0.168243136209865,0.350302433146338,-0.281341209222416,0.440685776079594,NA,41
-0.756984054880981,-0.136101745859488,-0.134736563656331,0.150791539708223,0.458528519677926,NA,41
-0.704214619425936,-0.307366396152558,-0.166935555132975,0.455849892315289,0.102055609837453,NA,41
-0.0216031084701133,-0.30004377761109,-0.404879747646661,0.683259629091045,-1.16041456324952,NA,41
-0.16753647939786,0.254432422048589,-0.414716100972767,1.44746136780139,-1.58713603020673,NA,41
-0.305954176726167,0.521460032992969,-0.414622997833388,0.534480586548002,-0.0993740908299018,NA,41
-0.27360742280217,0.122017316642757,-0.501340432837849,0.401272799798716,-0.361878348240939,NA,41
0.0419627744795984,-0.0023836376444283,-0.318727591234015,0.870708163187236,-0.593995492868977,NA,41
-0.469378213509737,0.199158370043371,-0.28431651588354,1.21696058137233,-0.345277696766065,NA,41
0.456953933363988,0.0465657930542841,0.516747636920413,1.27000528410476,-0.132625993906447,NA,41
0.262649810117902,0.0421382361425633,0.919081775451915,1.00799129366888,0.305203004020878,NA,41
0.588337273126434,-0.079042727757231,-0.112780225140394,0.467471109028016,-0.0931765478391798,NA,41
0.640988011260792,-0.146578365807552,0.180900208826566,0.220546579342622,0.378392004143717,NA,41
0.834792340651629,-0.653242118302657,-0.516721353146932,0.597283397007353,-0.374023359542575,NA,41
1.40159186449577,-0.545935004686326,0.453448131051151,-0.0961488348823389,-0.436131322307127,NA,41
0.791282225734824,-0.812990199762583,0.651512443752705,0.610705238255726,-0.595321294968036,NA,41
1.00950538281597,-0.498081001441013,-0.0311948730861816,0.771086225713448,-0.530095902885174,NA,41
1.36650618627082,-0.762001003205821,-0.231873711094153,0.196049467405016,0.328968460627442,NA,41
0.512276229091375,-0.749083670008857,-0.227779424248333,0.436774649308857,0.556179816640632,NA,41
0.244736055505614,-0.304813357569909,0.438787920046263,0.67884778535124,0.176009325571933,NA,41
0.17308630481353,-0.274107634115645,0.329776712453989,1.36543684846879,0.800148831689603,NA,41
0.210312205368189,0.114245570748746,0.618600588618473,1.81598500202045,0.206566398904052,NA,41
0.177495480137776,-0.538751682938656,0.392077022847497,0.418158323451655,-0.0093519080039017,NA,41
0.321209360308588,-0.377228503972357,-0.00894739989433732,0.322621127469037,-0.160531504297439,49.2917670202018,41
0.683621160004224,-0.343122349055046,-0.323853068993095,0.00366310232466759,0.0040886381647763,NA,42
0.303334528922623,-0.297988219568407,-1.1320970984262,0.0528681978646274,-0.179883119216771,NA,42
0.0982499275568982,0.042337275756827,-1.10120608337877,-0.178642858721504,0.108400822550041,NA,42
-0.105783823338429,-0.142682632036893,-1.42870608484992,0.302431379415568,0.00918543571062641,NA,42
-0.08365759948535,-0.178006521245648,-1.64501434789079,1.13956223238171,-0.287572508518063,NA,42
-0.723498711786867,-0.281606492330659,-1.18324186024053,1.1872142516455,0.0470436864529985,0.223653911815919,42
-0.145535483218499,-0.480469475166884,-0.371552395323424,1.24844332975785,0.0620096104418783,NA,43
-0.914522649908772,-0.515008304668303,-0.372855261298164,1.25159676330888,-0.339537510012551,NA,43
-1.71767800371941,0.0394589011945174,-0.383101374609432,1.3815533824431,-0.00798839580276338,NA,43
-2.35811333212317,0.0637775883571301,-1.20043651195153,-0.012787736709765,-0.382613732233495,NA,43
-1.98699390219862,0.433907430472544,-1.26807986032267,-0.276575552009471,-0.556641781868736,NA,43
-2.34173483722591,0.869406213205979,-0.912451343550419,0.514742884394481,-0.329465714755657,NA,43
-2.21486944560502,-0.220528309589207,-1.033199400876,0.383655547413542,0.19996661410905,NA,43
-2.27841678664175,0.132894344822461,-0.811677741628088,0.888477285939702,0.71643025205637,NA,43
-2.23826151538438,-0.225987246451517,-0.374931824875975,0.781249130403983,0.647962226782542,NA,43
-1.31142491905484,0.274689555378301,-1.00101334322749,-0.0577639219664379,1.10547384598338,NA,43
-1.20866531567939,0.357471738231244,-0.228502610602229,-0.103018318161967,1.54876066907569,NA,43
-0.823822726065375,1.06610437211979,-0.497237119849412,-0.742148664608624,1.40763038602296,NA,43
-0.981888021031708,0.91147896115338,-0.429227417022416,0.012306850502824,1.20302516785895,NA,43
-0.657519724183445,0.998418580766332,0.135853645321333,-0.433951050091317,1.31057390743232,34.6553536944468,43
-0.692526307170628,0.875778637393073,-0.0913285182365388,-0.312883582300779,1.31330307395119,NA,44
-1.54237246265117,0.785104574393551,-0.312514934735287,0.0868994502004619,1.53712173674265,NA,44
-1.13061058683143,0.959504099374412,0.0283629943984698,0.302188768023828,1.39572900840562,NA,44
-0.451159316230837,0.610761163297242,0.0363206149864179,1.02944279023276,1.66221541519523,NA,44
-0.534874484616206,0.336900578461191,0.719605685798308,1.54071703824322,1.84084350082361,NA,44
-0.13507669319944,0.946964868604429,0.71898509247438,1.56732937398331,1.14260152545167,NA,44
0.310597808334204,1.04260924784977,0.770592760136206,1.20415516263906,1.37739521261113,114.495815999755,44
-0.0753119017640165,0.590318852002049,-0.738791512386843,0.696365569322316,1.54484943610389,NA,45
-0.160467571802925,0.519986131195362,-0.956532523018863,1.59345782454675,1.16543000481232,0.588011112090258,45
-0.806016180303637,0.137894349283581,-0.683637050371373,1.47384408094287,1.18881920061837,NA,46
-0.370366334736809,0.0718819837179043,0.00853126125068186,1.03406022950576,1.24077636820678,NA,46
-0.601747714762104,-0.0121248523547331,0.679840819421424,0.47638666771401,1.69248851975619,NA,46
-0.655999289539084,0.467229145064323,0.111443812059206,0.858333261016621,2.14038144617316,NA,46
-0.120559613819897,0.437349224395105,0.418795414890324,0.769636640600508,2.15573770930917,2.88199625550503,46
0.319218422190725,1.00673342059134,-0.0621506223981347,0.740340417071009,1.97052538930488,NA,47
0.449946430845191,0.450074617349645,-0.0015500604008618,1.11269128864066,2.45191786449155,NA,47
0.431036614714716,0.32800324576877,-0.43533931694915,0.723311068978042,2.94348883520533,NA,47
0.701615753778323,0.77478715990484,-0.0214960388233869,0.949259129630441,3.32192190162421,NA,47
0.480297789159075,0.826764167236585,0.658113465951003,1.02637820810475,3.64017321348881,NA,47
0.882580681523561,0.152819206667469,0.46883915625171,0.897607246121829,3.06742807416937,NA,47
1.26325293414102,0.159823058520033,1.12306058355641,1.05060581973881,3.01247493957147,0.589788489292447,47
1.2988436322166,0.237332243607258,2.23374538994421,1.80162906145903,2.93170487571668,NA,48
0.84018281329998,0.872678888307849,2.4699766943023,2.25751869477248,2.87806447603014,NA,48
1.3054483645694,-0.178155014347811,2.97645370573494,2.08885544934788,2.2393869983128,3.69608974368992e-11,48
0.862984894904009,-0.428562059615601,3.11319524783122,1.43928154570538,2.1826594417064,NA,49
1.5130979968969,-0.420095124563188,3.3692371790291,1.07883743638902,2.03960632557824,NA,49
0.969180753370573,-0.644457922674787,3.04244310989698,1.25938126917149,1.84004198751916,NA,49
1.80452490356814,-0.399751975956328,3.00135723227943,1.68955787976195,1.61291297067214,NA,49
1.93636070501214,0.174040547006952,3.29063174731679,1.27148423685458,2.096294407703,NA,49
2.90530991152209,0.398027502054006,3.04037905006089,1.44564054176389,2.73152191249525,NA,49
2.17403404176726,-0.0259494429123026,3.61485381097573,1.36537715463222,2.36235013919701,NA,49
2.27262885512575,-0.0519516959998767,3.27943840110334,1.66026697354987,2.29614804076184,NA,49
2.30984866831567,0.237681367491375,3.41673078254678,1.73977690877591,1.68158760745473,NA,49
1.68590452658355,0.667558579612436,3.54728293235191,0.584550794771865,2.53078320464637,NA,49
1.56533817999704,1.20968220918811,3.16922320980173,0.264350536659275,1.66597407254898,NA,49
1.74520213660992,1.0811273540566,2.43369060691754,-0.403913221503659,1.88481305218148,NA,49
1.54634184159414,1.15169271314594,2.17132917595203,-0.841935495862189,1.7936284981668,NA,49
1.64547575608095,1.19909354030216,1.73699829386969,-0.86049683695009,1.6806066807799,NA,49
1.43255214812159,0.651014064185594,1.98092877779267,-1.12503988782844,1.53259473281895,NA,49
1.39394978238784,0.950888814893195,2.70823708397436,-0.816287664425796,1.29043194837487,115.031069111974,49
1.47976318623201,1.30319300657885,2.82023757653531,-1.13592111482442,1.05666896592638,2.60358426827065,50
1.6943759855508,0.735825667623431,2.78050225434552,-1.05941080505994,1.76210495220359,NA,51
1.54267849177364,0.310762095201029,2.41371390721092,-1.24768146071045,1.81356987090277,NA,51
1.21003666417912,0.583801544459819,2.31221501808146,-1.65692908235987,1.4403049644055,NA,51
1.32069051985787,0.898610320925855,2.29383230095104,-1.87623441402415,1.65001171827877,NA,51
0.617786347100694,0.695929438907205,2.98056153644417,-1.66062939307843,1.97442665397283,NA,51
0.661141452589407,0.669795753554953,3.08401545177847,-0.932761529790367,1.38914975367271,8.77895725283891,51
1.73536001692622,0.419844017918852,3.12672195231789,-1.30516707590585,1.11789586701073,NA,52
2.10767795712603,0.199104383101621,2.30256073033795,-1.38365386337892,1.02909003580262,NA,52
1.52186702299283,0.00196710621829482,1.81724918820652,-0.867124402753032,1.24931101591866,NA,52
1.13384297731884,0.43423162347705,1.22076653156184,-0.346219743839556,1.20799175787955,NA,52
1.31049231296897,-0.209754721000085,1.52889224488783,-0.509056562968597,1.02708525037829,62.9088672739656,52
1.70586190610346,-0.64654622863137,1.54493461840043,-0.504541139191569,1.00657637680575,NA,53
1.15745244478812,-1.07768591385266,1.47860745183738,-0.344954964110442,0.897351709456499,NA,53
1.44388794809048,-1.28048744324057,1.4737956639103,-0.63048382888004,0.577425598575377,NA,53
0.998511666861754,-1.62730581283896,1.278891919178,-0.294878555697098,0.959668143941233,NA,53
0.794006949441322,-1.19707573311845,1.02333158396401,-0.198708073076109,0.735950889951403,NA,53
0.837621903826566,-0.690252858422051,0.399818042824305,-0.875550190141194,-0.353143232299029,NA,53
0.961606314917099,-0.943834645448762,0.898687502805882,0.161391091838776,-0.149418519277206,NA,53
1.47336649556157,-1.0095289808387,0.798912439006601,0.227932063551431,0.377353629896686,8.91197646693691,53
0.799804702052777,-1.03292562813826,1.3932344884271,-0.269319816649242,-0.0933663725122095,NA,54
1.35705157583174,-0.647006809583995,1.33349427543503,-0.497877527362368,0.471677151732363,NA,54
1.23353494665059,-1.06679588707472,1.90304028121795,-0.393364134361498,0.782035861349482,NA,54
1.58884014420678,0.181764234477591,0.684491942899969,-0.807979700868231,-0.378128656132006,NA,54
2.29710604314945,0.808205823732841,-0.168162170668392,-1.31576417042537,0.318259196609806,NA,54
3.1599745273368,0.324444652588881,0.126579357071125,-1.65157784099376,0.348228229526601,NA,54
2.46655553315167,-0.731750448150412,0.145279423608836,-0.927027602663672,0.825606722211009,NA,54
2.57585034288399,-0.362420416974736,0.601812680830027,-1.00828502943252,0.610866094347087,NA,54
2.60196396339851,0.41648493128676,1.49713092859834,-1.21800196595372,0.441227854786654,11.997395057339,54
2.42689521126085,0.986624784549454,1.34539631683176,-1.24757866818289,0.358247596284659,NA,55
2.00795084544001,0.595382241282413,0.88228048842745,-0.591329509303648,-0.067234433875045,4.86515014029301,55
2.31158039523617,1.00871122130372,-0.117414899900262,-0.122456628680203,-0.591141464685144,6.19069968920093,56
2.18665914377019,1.0730983149666,0.262809110521536,-0.116528922289229,-0.141080736631811,NA,57
2.73293121829135,1.02594911743022,-0.126912304208134,-0.175706546362435,0.465443869182571,NA,57
2.06336744730805,0.441494097726161,0.211127392119113,0.19289136848819,0.263189205976642,NA,57
1.57522666542499,0.444474919538917,0.783233378812187,-0.173561748981685,0.180231420041082,NA,57
1.6704603261307,0.386087435626848,0.386786991325933,-0.205028646238384,0.852530489806261,NA,57
1.49652887066806,0.671132425313717,0.148869085956837,0.0943811328591121,0.547140518563208,NA,57
2.03305861106331,0.460842689623365,0.361027974153122,0.428505731124963,-0.729878791911746,NA,57
1.55114086257141,0.230552077018642,0.000538659627276032,-0.0470275702300014,-0.211005442135395,NA,57
2.37930866027788,-0.0486358120421746,0.186810243374919,0.0798654038115278,-0.0321968855797057,NA,57
3.23351061644213,-0.447124795706627,0.499668559351118,-0.0372218508419128,0.0330956400798013,NA,57
2.89608282887171,-1.20566403762822,0.105781773414246,0.0562528419335011,-0.841963221798346,NA,57
1.9155253937176,-0.370703373673079,0.132539183890095,0.666894733019497,-0.624960714049258,NA,57
1.45510186486685,-1.03096940234075,0.267639247756549,0.747874424501966,-0.463537867037072,NA,57
1.08309361036977,-0.806315109850586,0.480350570618745,0.218121714278203,-0.35187366122961,NA,57
1.33503021119697,-0.311592538934265,0.416492331816051,0.362950061643663,-0.399428340763741,NA,57
0.92531280405642,-0.358129351488995,0.243364403081937,0.714186100198751,0.49827295252732,NA,57
0.67925126208125,-0.813921926407703,-0.626809925321031,0.92987180916569,0.366204631259348,NA,57
0.723459611572719,-0.133175485600105,-0.57963625042978,0.897444732130969,-0.252313816391686,NA,57
0.837605655524396,0.255834844613065,0.000884394961924475,0.516432289846185,0.298953866194804,NA,57
0.352006039171246,0.4205035835625,0.551433949893906,-0.00598595060198158,0.197126385979817,NA,57
0.940625340500808,0.526724572598776,-0.126253947168954,-0.480298585724469,0.568790823393446,NA,57
0.529412911932456,0.905393209318558,0.512417214897899,-0.163347905622529,0.723218993979099,NA,57
0.563467851614573,0.0916553773416199,0.566247958516771,-1.21922090395131,-0.0485030196821871,NA,57
0.234843660009411,0.253760237145404,0.418357305886345,-1.36758600444597,-0.234828949963282,NA,57
-0.388967360976129,-0.271558532263125,0.126428543611714,-1.06514049837901,0.481132032370651,74.8105886625333,57
-0.16548494141419,0.00502847374893668,-0.249696244161885,-1.18827862233042,0.875979878217062,NA,58
-0.490799274662982,0.0824634116323566,-0.284373897255666,-0.172892621994257,0.846296321375928,NA,58
-0.388011352577495,-0.358124700704704,0.0587714661765598,-0.286723388035957,0.450844713826857,NA,58
